"trial_type","trial_index","time_elapsed","internal_node_id","BASE_QUALTRICS_ID","PUNS_ID","baseline_date","baseline_time","session_day","session_slot","experiment_start","browser","screen_width","screen_height","timezone_offset","view_history","rt","stimulus","response","trial_number","left_word","right_word","valence","left_base_rating","right_base_rating","left_valence","right_valence","abs_diff","participant_response","chosen_side","valid_response","which_experiment_phase"
"html-button-response","10","19150","0.0-2.0-0.8","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","866","<p style=""font-size:40px;"">Which word describes you more?</p>","1","9","witty","unbearable","PosNeg","13","35","positive","negative","22","unbearable","right","true","pairing"
"html-button-response","11","20034","0.0-2.0-0.9","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","881","<p style=""font-size:40px;"">Which word describes you more?</p>","0","10","valued","failure","PosNeg","38","35","positive","negative","3","valued","left","true","pairing"
"html-button-response","12","20836","0.0-2.0-0.10","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","798","<p style=""font-size:40px;"">Which word describes you more?</p>","1","11","hesitant","committed","PosNeg","58","60","negative","positive","2","committed","right","true","pairing"
"html-button-response","13","21638","0.0-2.0-0.11","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","800","<p style=""font-size:40px;"">Which word describes you more?</p>","0","12","enthusiastic","regretful","PosNeg","61","8","positive","negative","53","enthusiastic","left","true","pairing"
"html-button-response","14","23291","0.0-2.0-0.12","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","1650","<p style=""font-size:40px;"">Which word describes you more?</p>","1","13","incompetent","spirited","PosNeg","17","30","negative","positive","13","spirited","right","true","pairing"
"html-button-response","15","24042","0.0-2.0-0.13","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","748","<p style=""font-size:40px;"">Which word describes you more?</p>","0","14","pleased","spectacular","PosPos","63","27","positive","positive","36","pleased","left","true","pairing"
"html-button-response","16","24961","0.0-2.0-0.14","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","917","<p style=""font-size:40px;"">Which word describes you more?</p>","1","15","unique","bitter","PosNeg","65","67","positive","negative","2","bitter","right","true","pairing"
"html-button-response","17","25745","0.0-2.0-0.15","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","782","<p style=""font-size:40px;"">Which word describes you more?</p>","0","16","disgrace","achiever","PosNeg","65","18","negative","positive","47","disgrace","left","true","pairing"
"html-button-response","18","26498","0.0-2.0-0.16","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","750","<p style=""font-size:40px;"">Which word describes you more?</p>","1","17","witty","unwanted","PosNeg","13","85","positive","negative","72","unwanted","right","true","pairing"
"html-button-response","19","27315","0.0-2.0-0.17","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","815","<p style=""font-size:40px;"">Which word describes you more?</p>","0","18","worthless","unwanted","NegNeg","40","85","negative","negative","45","worthless","left","true","pairing"
"html-button-response","20","27982","0.0-2.0-0.18","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","664","<p style=""font-size:40px;"">Which word describes you more?</p>","1","19","garbage","affectionate","PosNeg","81","10","negative","positive","71","affectionate","right","true","pairing"
"html-button-response","21","28783","0.0-2.0-0.19","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","","798","<p style=""font-size:40px;"">Which word describes you more?</p>","0","20","gloomy","affectionate","PosNeg","18","10","negative","positive","8","gloomy","left","true","pairing"
"instructions","22","30704","0.0-3.0","","1001","2025-09-22","21:22:42.054Z","day5","evening","2025-09-26T00:46:00.668Z","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1","980","1665","240","[{""page_index"":0,""viewing_time"":1918}]","1919","","","","","","","","","","","","","","",""
